,Tipo de Propiedad,Zona,Ciudad,Barrio,Calle,Tipo de Barrio,Apto Escritura,Apto Crédito,Etapa de Construcción,Antigüedad,Cantidad de Plantas,Cantidad de Dormitorios,Cantidad de Baños,Cantidad de Cocheras,Cobertura Cocheras,Superficie Total m2,Superficie Cubierta m2,Valor
0,Casa,,Córdoba,Liceo General Paz,,,,,,20,2,3,3,2,,300,230,150000
1,Casa,,Córdoba,Bajo Palermo,Luis Galeano 1400,,,,,51,1,4,3,2,,776,286,235000
2,Duplex,,Córdoba,Villa Rivera Indarte,Los Reartes 8900,,,,,6,1,2,1,,,330,70,82000
3,Chalet,,Pdo. de Punilla,Villa Carlos Paz,Los Cerros 1400,,,,,15,3,4,4,1,,450,370,420000
4,Casa,,Countries y Barrios Cerrados Cordoba Capital,Las Delicias,,,,,,6,2,3,3,2,,1.600,350,620000
5,Casa,,Córdoba,Lomas de la Carolina,Country Lomas De La Carolina 0,,,,,13,2,4,5,3,,1.500,580,830000
6,Casa,,Córdoba,San Vicente,Agustin Garzon 3200,,,,,50,2,3,2,1,,185,161,135000
7,,,Córdoba,Villa Belgrano,Gay Lussac 6200,,,,,25,,4,3,,,1.714,446,480000
8,,,Córdoba,Lomas de la Carolina,Monseñor Pablo Cabrera 2000,,,,,10,,4,2,,,302,210,170000
9,Casa,,Córdoba,Urca,Mariano Larra 4000,,,,,23,2,3,4,2,,600,248,320000
10,Casa,,Villa Allende,Cumbres del Golf,CERRO INCAHUASI 1400,,,,,2,2,1,2,2,,1.088,120,150000
11,Duplex,,Córdoba,Las Margaritas,Diaz De Solis 2200,,,,,32,2,2,2,1,,93,91,80000
12,Casa,,Pdo. de Calamuchita,Santa Monica,,,,,,,1,1,1,,,1.585,72,75000
13,Casa,,Córdoba,Poeta Lugones,E Berisso 2700,,,,,,1,4,2,,,390,170,180000
14,Casa,,Pdo. de Punilla,Villa Carlos Paz,,,,,,,2,4,4,5,,2.000,400,550000
15,Casa,,Córdoba,Padre Claret,Martin Gil 4500,,,,,50,1,2,1,1,,376,83,120000
16,Chalet,,Pdo. de Punilla,Villa Carlos Paz,E Heine 100,,,,,,,4,3,,,4.600,400,290000
17,,,Córdoba,Cerro De Las Rosas,ROQUE FERREYRA 1700,,,,,20,,3,2,,,,,218000
18,Casa,,Pdo. de Cordoba Capital,Cordoba,J De Maturana 1200,,,,,29,2,3,4,2,,350,286,350000
19,Casa,,Córdoba,Villa Belgrano,,,,,,44,1,3,2,,,1.059,232,260000
20,Casa,,Córdoba,Villa El Libertador,Villa Maria 5500,,,,,,1,3,2,1,,,,46391
21,Casa,,Córdoba,Urca,,,,,,25,2,3,4,4,,400,300,300000
22,,,Córdoba,Lomas de la Carolina,Lomas de la Carolina 0,,,,,16,,3,4,,,,,750000
23,Duplex,,Córdoba,Arguello,Buitrago 6500,,,,,,,3,2,,,180,125,150000
24,Casa,,Córdoba,Arguello Norte,,,,,,59,1,2,,1,,450,116,55000
25,Casa,,Córdoba,Quisquisacate,Tahuantisuyo 7300,,,,,6,2,3,3,3,,550,168,160000
26,Casa,,Córdoba,Las Palmas,Venta Y Media 4900,,,,,40,1,2,1,,,400,117,65000
27,Casa,,Pdo. de Colon,Villa Allende,,,,,,3,2,3,,,,350,130,130000
28,,,Pdo. de Cordoba Capital,Cordoba,Cerro - Gregorio Matorras 3400,,,,,34,,3,2,,,,,240000
29,Casa,,Córdoba,Villa Warcalde,1 100,,,,,,1,3,3,1,,1.450,250,300000
30,Casa,,Córdoba,Villa Belgrano,Carlos Nicole 5900,,,,,45,1,3,1,1,,400,140,130000
31,,,Córdoba,Arguello,RAMON Y CAJAL 5800,,,,,15,,3,4,,,"                IMPORTANTE PROPIEDAD EN ARGUELLO DE ESTILO INGLES AMERICANO     Excelente casa ubicada en una de las arterias mas lindas de zona norte. La misma tiene dos plantas y  3 dormitorios uno en suite y  4 baños.     Cochera cerrada para dos autos y en exterior para 4 autos mas.     Exterior: Pileta, gran galería, quincho con asador y baño, piscina y buena vegetación.     Estado General: Excelente y de primera categoría – techos de madera, pisos de Madera de Lapacho y Carpintería de Cedro.     Calefacción Frio Calor Central en toda la casa y quincho     750     Sup. Cubierta: 350     AVISO: Sujeto a disponibilidad  La información contenida en esta publicación es meramente referencial. Los datos incorporados en el mismo no constituyen oferta alguna, sujeta a la confirmación del propietario, por lo que sus términos no resultarán vinculantes, debiendo los interesados comunicarse al teléfono informado en el presente a los fines de concretar una entrevista  para evaluar posibilidad de operación inmobiliaria”. DESCALZI ","                IMPORTANTE PROPIEDAD EN ARGUELLO DE ESTILO INGLES AMERICANO     Excelente casa ubicada en una de las arterias mas lindas de zona norte. La misma tiene dos plantas y  3 dormitorios uno en suite y  4 baños.     Cochera cerrada para dos autos y en exterior para 4 autos mas.     Exterior: Pileta, gran galería, quincho con asador y baño, piscina y buena vegetación.     Estado General: Excelente y de primera categoría – techos de madera, pisos de Madera de Lapacho y Carpintería de Cedro.     Calefacción Frio Calor Central en toda la casa y quincho     Sup. Terreno: 750     350     AVISO: Sujeto a disponibilidad  La información contenida en esta publicación es meramente referencial. Los datos incorporados en el mismo no constituyen oferta alguna, sujeta a la confirmación del propietario, por lo que sus términos no resultarán vinculantes, debiendo los interesados comunicarse al teléfono informado en el presente a los fines de concretar una entrevista  para evaluar posibilidad de operación inmobiliaria”. DESCALZI ",400000
32,Casa,,Countries y Barrios Cerrados Cordoba Capital,Riveras De Manantiales,Riberas De Manantiales 100,,,,,1,2,3,2,,,392,166,250000
33,Casa,,Córdoba,San Martin,"Centenario 600, PB° piso",,,,,50,,1,1,,,,,
34,Casa,,Countries y Barrios Cerrados Cordoba Capital,El Bosque,,,,,,2,2,4,4,2,,1.500,430,760000
35,Casa,,Córdoba,Lomas de la Carolina,Country Lomas De La Carolina 0,,,,,18,2,3,3,2,,1.612,310,480000
36,Casa,,Córdoba,Cerro De Las Rosas,Nicanor Carranza 4000,,,,,47,2,3,3,1,,320,250,140000
37,Casa,,Córdoba,San Jose,Domingo De Irusta 8900,,,,,22,1,4,2,,,462,233,165000
38,CasaQuinta,,Pdo. de Santa Maria,Alta Gracia,,,,,,,,2,2,,,,250,
39,Casa,,Pdo. de Punilla,Villa Parque Siquiman,,,,,,,1,4,3,2,,1.000,317,180000
40,Duplex,,Pdo. de Cordoba Capital,Cordoba,CELSO BARRIOS 3500,,,,,,,2,2,1,,,80,130000
41,Casa,,Córdoba,Villa Belgrano,Justo Liebig 5300,,,,,28,1,3,4,2,,891,181,240000
42,Casa,,Córdoba,Observatorio,Francisco De Laprida 500,,,,,,,3,2,,,,250,170000
43,Casa,,Villa Carlos Paz,Santa Rita,Gob. Garzon 300,,,,,,2,7,4,2,,450,232,350000
44,Casa,,Countries y Barrios Cerrados Cordoba Capital,El Bosque,,,,,,8,2,3,4,2,,1.550,320,520000
45,Casa,,Córdoba,Arguello,Divino Maestro 8400,,,,,,,3,3,,,624,230,260000
46,Casa,,Pdo. de Colon,Mendiolaza,,,,,,16,,3,1,,,525,160,130000
47,Casa,,Pdo. de Colon,Mendiolaza,,,,,,15,2,2,2,,,1.050,200,130000
48,Casa,,Countries y Barrios Cerrados Cordoba Capital,Valle Escondido,,,,,,,,3,3,,,638,206,355000
49,Casa,,Córdoba,Rivera Indarte,"Casa en Venta en Barrio Cerrado ""El Bosque"" ",,,,,,,3,4,,,1.550,320,520000
50,Casa,,Córdoba,Arguello,Pablo Buitrago 6600,,,,,15,2,3,3,2,,700,290,260000
51,Casa,,Villa Carlos Paz,Santa Rita,"Gob, Garzon 100",,,,,,2,3,2,2,,450,177,240000
52,Casa,,Córdoba,Palermo Bajo,R Pedroni 1600,,,,,,,,,,,,,315000
53,Casa,,Pdo. de Punilla,Villa Carlos Paz,Heine Y Moliere 100,,,,,,,8,5,13,,7.800,410,969000
54,,,Pdo. de Cordoba Capital,Cordoba,MANUEL CORVALAN 100,,,,,23,,3,3,,,,,250000
55,Casa,,Countries y Barrios Cerrados Cordoba Capital,Valle Escondido Las Cigarras,,,,,,10,2,4,3,3,,830,330,470000
56,Casa,,Córdoba,Villa Belgrano,,,,,,17,2,4,2,2,,400,220,230000
57,Casa,,Alta Gracia,Pellegrini,Av Pellegrini 100,,,,,,,3,5,,,900,430,550000
58,,,Córdoba,Urca,menendez pidal al 3500 ,,,,,,,3,2,,,360,170,240000
59,Duplex,,Pdo. de Colon,La Calera,,,,,,,,2,2,,,140,80,70000
60,Duplex,,Córdoba,Centro,Dante 1300,,,,,5,2,3,3,2,,,160,120000
61,Casa,,Córdoba,Arguello Norte,,,,,,60,,2,2,,,616,200,130000
62,Casa,,Córdoba,Cofico,Pje. Santos Vega 1000,,,,,30,1,3,,2,,262,189,215000
63,,,Córdoba,Urca,Mayor Arruabarrena 1140 ,,,,,40,1,4,3,2,,410,239,210000
64,Casa,,Pdo. de Cordoba Capital,Cordoba,,,,,,,,2,,,,,,76675
65,Casa,,Pdo. de Colon,Mendiolaza,,,,,,20,,3,3,,,900,190,190000
66,Casa,,Córdoba,Villa Belgrano,Chateau Village - Laplace y Carlos Lineo 0,,,,,5,,3,5,2,,,350,
67,,,Córdoba,Nueva Cordoba,MARCELO T DE ALVEAR 900,,,,,10,,3,4,,,,,180000
68,Casa,,Pdo. de Colon,La Granja,"Liquidambar S/n, La Granja, CÓrdoba. 0",,,,,8,2,3,3,,,2.400,300,
69,Casa,,Pdo. de Colon,Saldan,,,,,,,,,,,,500,260,130000
70,Casa,,Villa Carlos Paz,Jose Muñoz,,,,,,,1,3,1,1,,288,149,130000
71,,,Pdo. de Cordoba Capital,Cordoba,Esteban Bustos 1300,,,,,,,4,4,,,,,420000
72,Casa,,Córdoba,Cerro De Las Rosas,Fray Mocho 2600,,,,,,,3,2,,,,,158000
73,Departamento,,Pdo. de Cordoba Capital,Cordoba,,,,,,,,,,,,,,325500
74,,,Córdoba,Urca,roque ferreyra al 1100 ,,,,,38,,3,3,,,,,240000
75,Casa,,Villa Carlos Paz,Santa Rita,,,,,,30,2,5,4,2,,2.000,400,395000
76,Chalet,,Pdo. de Punilla,Los Cocos,,,,,,,,3,2,,,2.300,300,170000
77,Cabana,,Pdo. de Calamuchita,Villa Del Dique,,,,,,,,,,,,,,450000
78,,,Córdoba,Cofico,Gral. Juan B. Bustos al 800 ,,,,,,1,2,1,2,,144,130,115000
79,Casa,,Córdoba,Villa Rivera Indarte,ARROYITO 8900,,,,,,1,3,2,3,,,,165000
80,CasaQuinta,,Pdo. de Punilla,Charbonier,,,,,,8,2,4,2,,,80.000,110,310000
81,,,Countries y Barrios Cerrados Cordoba Capital,Claros del Bosque,Claros del Bosque ,,,,,,2,3,3,1,,180,139,180500
82,Casa,,Pdo. de General San Martin,Villa Maria,BV. CARCANO 100,,,,,,,,,,,,,280000
83,,,Countries y Barrios Cerrados Cordoba Capital,Claros del Bosque,Claros Village Manzana 31 lote 1 ,,,,,,2,3,2,1,,180,154,185000
84,Casa,,Villa Carlos Paz,Causana,Causana 100,,,,,28,2,3,2,2,,450,210,320000
85,Casa,,Córdoba,Rosedal ,,,,,,,,3,2,,,250,200,78608
86,,,Córdoba,Cerro De Las Rosas,Jose Esteban Bustos al 1600 ,,,,,20,2,5,5,2,,919,527,380000
87,Casa,,Córdoba,Villa Rivera Indarte,,,,,,12,1,4,3,1,,1.000,194,165000
88,Chalet,,Pdo. de Punilla,Bialet Masse,,,,,,,1,3,3,2,,1.925,160,170000
89,Casa,,Córdoba,Alto Verde,,,,,,,1,3,2,2,,780,260,220000
90,,,Córdoba,Cabaña Del Pilar,Av. Spilimbergo s/n ,,,,,,,3,3,1,,183,161,200000
91,Casa,,Villa Carlos Paz,Causana,Causana 100,,,,,,,3,5,,,,280,450000
92,,,Córdoba,Uocra,Matra al 8500 ,,,,,,,3,1,,,300,128,48453
93,,,Córdoba,Manantiales,miradores de manantiales ,,,,,,1,3,2,2,,250,140,175000
94,Casa,,Córdoba,Alto Alberdi,Francisco De Laprida 2000,,,,,,,,,,,340,230,155000
95,Casa,,Pdo. de Punilla,Bialet Masse,Melian 300,,,,,10,,3,2,,,1.108,183,160000
96,Casa,,Alta Gracia,Cafferata,,,,,,,,4,2,,,256,200,120000
97,Casa,,Córdoba,Los Naranjos,Alte G Brown 1700,,,,,,,,,,,250,140,125000
98,Casa,,Córdoba,El Refugio,HUAYNA 6800,,,,,15,2,3,2,,,708,181,185000
99,Casa,,Pdo. de Punilla,Villa Parque Siquiman,,,,,,10,1,2,1,1,,314,67,43000
100,Casa,,Pdo. de Punilla,Villa Carlos Paz,Cod 285 Dinamarca 100,,,,,,,5,4,2,,576,160,85000
101,,,Córdoba,Villa Cabrera,Gregorio Carreras 2400,,,,,58,,3,2,,,,,160000
102,Casa,,Córdoba,Don Bosco,Tercillo Gambino 100,,,,,43,,3,1,1,,,,80000
103,Casa,,Villa Carlos Paz,Causana,Causana 100,,,,,,2,2,2,2,,700,90,150000
104,Casa,,Pdo. de Punilla,Villa Carlos Paz,Torricelli 200,,,,,6,,2,,2,,693,74,75000
105,Casa,,Córdoba,Villa Belgrano,Jacobo Joule 6400,,,,,30,1,3,3,2,,697,319,325000
106,Casa,,Pdo. de San Javier,Loma Bola,,,,,,,,3,2,,,3.000,238,220000
107,Casa,,Córdoba,Granja De Funes,Carlos Aubone 5700,,,,,27,1,3,2,2,,480,212,195000
108,Casa,,Villa Allende,4 Hojas,,,,,,13,2,4,4,2,,1.367,350,350000
109,Casa,,Villa Allende,San Isidro,,,,,,,,4,4,4,,640,300,360000
110,Casa,,Córdoba,Arguello,,,,,,30,1,4,2,,,420,130,155000
111,,,Córdoba,Alto Alberdi,Angel de predo al 1700 ,,,,,21,,3,2,2,,224,177,110000
112,,,Córdoba,Centro,Avenida Bodereau 8700,,,,,2,,2,3,,,245,100,135000
113,,,Córdoba,General Paz,Catamarca al 1900 ,,,,,,2,4,4,3,,842,743,500000
114,Duplex,,Córdoba,Providencia,Chacra del Norte-Spilimbergo  3500 ,,,,,,2,3,3,2,,180,,185000
115,Casa,,Pdo. de Colon,Mendiolaza,,,,,,15,2,3,2,2,,880,210,120000
116,Casa,,Pdo. de Punilla,Santa Maria De Punilla,Intendente Oscar Nani 100,,,,,,,3,,,,300,85,51546
117,Casa,,Pdo. de Punilla,Villa Carlos Paz,Cod 268 Av Perito Moreno 100,,,,,,2,3,2,,,700,140,140000
118,Duplex,,Pdo. de Cordoba Capital,Cordoba,,,,,,,,3,3,,,180,160,195000
119,,,Córdoba,Altos De Vélez Sarsfield,Dr Horacio Martinez al 3700 ,,,,,56,1,3,1,1,,250,160,110000
120,,,Pdo. de Cordoba Capital,Cordoba,Juramento 0,,,,,18,,4,4,,,,,420000
121,Duplex,,Córdoba,Cerro De Las Rosas,"Palmas Del Claret, Pan De Azucar 1500",,,,,8,,2,2,,,90,90,110000
122,Casa,,Villa Carlos Paz,La Quinta,9 de julio 0,,,,,5,2,4,3,1,,550,220,200000
123,Casa,,Pdo. de Colon,Unquillo,,,,,,3,,3,1,,,600,88,75000
124,Casa,,Pdo. de Cordoba Capital,Cordoba,San Antonio 2400,,,,,,2,3,3,2,,250,198,250000
125,,,Pdo. de Cordoba Capital,Cordoba,Villa Belgrano Avogadro 5700,,,,,30,,4,3,,,,,370000
126,,,Pdo. de Cordoba Capital,Cordoba,Cerro -Marcos Sastre 1900,,,,,40,,5,3,,,,,320000
127,,,La Calera,La Estanzuela,LA ESTANZUELA 100,,,,,4,,3,3,,,,,175000
128,,,Córdoba,Arguello,Domingo Albariños 7400,,,,,10,,3,3,,,,,350000
129,Casa,,Pdo. de Punilla,Santa Maria De Punilla,fermin rodriguez 1600,,,,,30,1,2,2,,,131,60,41237
130,Casa,,Pdo. de Colon,Unquillo,,,,,,,,,,,,5.000,180,215000
131,Casa,,Córdoba,Ituzaingo,,,,,,,1,2,1,,,250,46,21134
132,Casa,,Córdoba,Alto Palermo,F Posse 2500,,,,,40,2,4,3,,,300,213,239000
133,Casa,,Pdo. de Cordoba Capital,Cordoba,San Antonio 2400,,,,,,2,3,3,2,,250,180,240000
134,Casa,,Pdo. de Cordoba Capital,Cordoba,,,,,,,,2,2,1,,430,120,135000
135,,,Córdoba,Villa Rivera Indarte,Corral de Bustos 9200. Villa  Rivera Indarte ,,,,,,1,2,1,2,,350,110,136999
136,,,Córdoba,Villa Centenario,Aramburu 4000,,,,,30,,4,2,,,,,170000
137,Casa,,Pdo. de Cordoba Capital,Villa Allende,,,,,,,2,3,2,2,,725,168,
138,,,Córdoba,Marques De Sobremonte,Celis de Quiroga 300,,,,,33,,6,2,,,,,150
139,,,Córdoba,Alberdi,Santa Rosa 3381 ,,,,,65,1,2,1,,,192,84,48840
140,,,Córdoba,Alto Alberdi,Luna y Cardenas al 2700 ,,,,,60,2,2,2,1,,135,184,80000
141,,,Córdoba,Alto Alberdi,La tablada al 3000 ,,,,,60,1,2,1,1,,250,139,36000
142,,,Pdo. de Cordoba Capital,Cordoba,Cerro- Tristán Malbrán 3700,,,,,,,3,2,,,,,470000
143,Casa,,Pdo. de Colon,Jesus Maria,,,,,,,,2,,,,,,
144,Casa,,Pdo. de Colon,Unquillo,,,,,,,,3,2,,,410,143,85000
145,Casa,,Villa Carlos Paz,Causana,Causana 100,,,,,,,3,3,2,,,260,450000
146,,,Córdoba,Crisol Sud,Pasaje Alicante al 2400 ,,,,,14,3,3,2,1,,70,120,110000
147,Duplex,,Villa Carlos Paz,Centro,S/n 100,,,,,,,2,2,10,,67,50,90000
148,Casa,,Córdoba,Villa Rivera Indarte,Iglesia Vieja 9200,,,,,6,1,1,1,2,,1.000,90,115000
149,,,Córdoba,Lomas de la Carolina,a media cuadra de Monseñor 100,,,,,20,,5,5,,,,,430000
150,Casa,,Córdoba,Juniors,Alejandro Carbo 1500,,,,,50,2,3,2,1,,254,200,165000
151,,,Córdoba,Teniente Benjamin Matienzo,Maria Curie al 3100 ,,,,,5,2,3,2,1,,120,100,69000
152,,,Córdoba,Jardin,inca manco al 3700 ,,,,,20,,4,4,1,,350,219,305000
153,Duplex,,Pdo. de Cordoba Capital,Cordoba,San Antonio 1300,,,,,,,2,3,,,126,122,135000
154,,,Córdoba,Escobar,Fernando Fabro 2600,,,,,48,,4,2,,,,,135000
155,Casa,,Córdoba,Guiñazu,,,,,,,,3,,,,,,
156,Duplex,,Countries y Barrios Cerrados Cordoba Capital,Claros del Bosque,Claros Del Bosque 100,,,,,1,2,2,1,,,392,166,180000
157,,,Córdoba,Centro,Psje.  chicoana ,,,,,50,2,3,1,1,,140,157,169000
158,Duplex,,Pdo. de Cordoba Capital,Cordoba,Calle Pública Mza E Casa 29 ,,,,,12,2,2,2,1,,102,101,100000
159,Casa,,Pdo. de Punilla,Santa Maria De Punilla,Dorrego 3100,,,,,,,4,2,,,339,81,71000
160,Casa,,Pdo. de Punilla,Villa Carlos Paz,Moliere 100,,,,,,2,4,3,2,,1.000,174,195000
161,Casa,,Pdo. de Punilla,Capilla Del Monte,B Aguas Azules 100,,,,,25,2,3,2,1,,1.140,140,98000
162,Casa,,Pdo. de Punilla,Bialet Masse,Mirando las Sierraº 400,,,,,10,2,1,2,1,,1.130,100,77000
163,Casa,,Pdo. de Punilla,Bialet Masse,Montalti 100,,,,,,,1,1,,,,60,40000
164,,,Córdoba,Cerro Norte,Pasaje Caimare al 4300 ,,,,,7,,3,1,1,,394,200,119000
165,Casa,,Córdoba,Alberdi,Tejerina 1900,,,,,,,2,2,,,,120,85000
166,Casa,,Córdoba,Cofico,S De Liniers 800,,,,,40,2,3,3,1,,200,200,190000
167,,,Pdo. de Cordoba Capital,Cordoba,Valle Cercano ,,,,,,2,3,2,1,,122,115,50000
168,Casa,,Pdo. de Colon,Mendiolaza,,,,,,,,,,,,500,,70000
169,Casa,,Córdoba,Los Naranjos,LEON PINELO 1000,,,,,,,,,,,272,130,133000
170,Casa,,Córdoba,Alto Verde,La Ramada 300,,,,,45,1,2,1,1,,200,95,125000
171,Casa,,Pdo. de Punilla,Bialet Masse,Las Moreras 300,,,,,5,1,2,1,1,,300,"97,35",55000
172,Casa,,Córdoba,Villa Belgrano,Edmundo Mariotte 5400,,,,,2,2,3,3,1,,245,165,240000
173,,,Pdo. de Cordoba Capital,Cordoba,Bernardo Houssay al 2600 ,,,,,,,3,1,3,,300,208,69587
174,Casa,,Córdoba,Cerro De Las Rosas,,,,,,,,3,3,,,800,500,
175,Casa,,Countries y Barrios Cerrados Cordoba Capital,Las Delicias,,,,,,15,1,3,4,5,,1.500,450,497000
176,Casa,,Pdo. de Cordoba Capital,Cordoba,,,,,,,,,,,,,,90000
177,Casa,,Pdo. de Colon,Villa Allende,"Villa Allende Golf, Milán. 100",,,,,20,2,3,4,2,,3.375,550,495000
178,,,Córdoba,Urca,Maturana 900,,,,,4,,2,2,,,230,130,160000
179,,,Pdo. de Cordoba Capital,Cordoba,Las Peñas 6100,,,,,25,,3,1,,,,,68000
180,Casa,,Pdo. de Calamuchita,Santa Rosa De Calamuchita,,,,,,,,4,2,,,525,99,50257
181,Casa,,Córdoba,Zumaran,Bernis 3400,,,,,,1,2,1,2,,255,120,95000
182,Casa,,Pdo. de Cordoba Capital,Cordoba,,,,,,15,,,,,,3.000,190,185000
183,Casa,,Córdoba,Parque Corema,,,,,,,,,,,,1.200,,400000
184,Chalet,,Pdo. de Punilla,Bialet Masse,Las Moreras 100,,,,,,,,,,,,100,85000
185,Casa,,Pdo. de Punilla,Bialet Masse,,,,,,5,1,1,1,,,83,31,27500
186,Casa,,Córdoba,Poeta Lugones,Raul Casariego 4400,,,,,9,2,3,2,1,,250,233,180000
187,,,Pdo. de Cordoba Capital,Cordoba,Los Prados 2 0,,,,,,,2,1,,,,,65000
188,Chalet,,Pdo. de Punilla,Villa Carlos Paz,,,,,,50,,2,3,,,500,250,150000
189,,,Córdoba,Alta Cordoba,Francisco de Quevedo al 700 ,,,,,25,2,4,2,3,,550,,210000
190,,,Córdoba,Guemes,San Luis al 700 ,,,,,,,,,,,137,,80000
191,Casa,,Pdo. de Colon,Mendiolaza,,,,,,,,,,,,1.490,290,170000
192,Casa,,Córdoba,Alta Cordoba,J Baigorri 500,,,,,,2,4,1,2,,232,211,280000
193,Casa,,Pdo. de Punilla,Bialet Masse,Balcón Del Lago 0,,,,,,,2,1,,,300,65,39948
194,Casa,,Countries y Barrios Cerrados Cordoba Capital,Miradores De Manantiales,Miradores De Manantiales 100,,,,,,,3,2,,,200,120,180000
195,Casa,,Pdo. de Santa Maria,Alta Gracia,,,,,,,,2,1,1,,600,90,36082
196,Casa,,Alta Gracia,Pellegrini,Eva Perón 100,,,,,,1,2,1,1,,350,80,125000
197,Casa,,Córdoba,Villa Warcalde,"El Bosque, Molino De Torres 1000",,,,,10,2,5,4,2,,1.650,480,620000
198,Casa,,Pdo. de Cordoba Capital,Cordoba,,,,,,10,,,,,,250,176,150000
199,,,Córdoba,Alto Alberdi,ALTO ALBERDI ZONA CLUB UNIVERSITARIO!! ,,,,,11,,3,2,1,,307,252,155000
200,Casa,,Pdo. de Punilla,Santa Maria De Punilla,hipolito irigoyen 500,,,,,,1,1,1,,,330,34,14948
201,,,Córdoba,Providencia,Chubut al 700 ,,,,,54,2,3,1,2,,310,159,71907
202,Casa,,Pdo. de Santa Maria,Alta Gracia,Franchini 300,,,,,50,,,,,,600,170,200000
203,,,Pdo. de Cordoba Capital,Cordoba,Hipólito Montagne al 1200 ,,,,,20,2,3,2,1,,300,180,195000
204,Casa,,Pdo. de Punilla,Bialet Masse,Jose Martí 100,,,,,,1,2,1,,,300,84,55000
205,Casa,,Pdo. de Punilla,Villa Parque Siquiman,siquiman 300,,,,,5,2,4,2,2,,856,210,185000
206,Casa,,Pdo. de Punilla,Villa Parque Siquiman,ruta 38 5600,,,,,20,2,4,3,1,,509,226,145000
207,Casa,,Córdoba,Villa Rivera Indarte,Macha 3100,,,,,2016,1,2,2,2,,260,110,145000
208,,,Córdoba,Centro America,Enrique Martines Paz al 200 ,,,,,,1,2,1,1,,76,70,60000
209,Casa,,Pdo. de Punilla,Bialet Masse,Martin Pescador 100,,,,,30,1,2,2,2,,162,94,55000
210,Chalet,,Pdo. de Punilla,Villa Parque Siquiman,,,,,,,,4,3,,,1.500,420,230000
211,Casa,,Pdo. de Calamuchita,Santa Rosa De Calamuchita,Santa Rosa De Calamuchita 0,,,,,,,3,2,,,250,150,148000
212,,,Córdoba,Maipu Seccion 1,La Coruña al 1300 ,,,,,52,,4,3,1,,350,200,150000
213,,,Córdoba,Parque Republica,Linconao 1096 ,,,,,44,,3,1,1,,279,135,41237
214,Casa,,Villa Allende,San Alfonso,,,,,,,,2,2,,,300,100,145000
215,Casa,,Pdo. de Santa Maria,Alta Gracia,,,,,,,2,3,2,1,,,,160000
216,Casa,,Pdo. de Punilla,Bialet Masse,Cerro de la Gloria 400,,,,,5,1,2,1,1,,620,79,73000
217,Casa,,Pdo. de Punilla,Cosquin,,,,,,30,1,2,1,,,97,90,56000
218,Casa,,Pdo. de Punilla,La Cumbre,Benitz 200,,,,,2,1,6,,,,2.400,400,200000
219,Casa,,Pdo. de Punilla,Villa Carlos Paz,Perito Moreno 100,,,,,,,,,,,489,231,195000
220,Duplex,,Pdo. de Cordoba Capital,Cordoba,AV PADRE ANTONIO MARIA CLARET 6300,,,,,,,2,2,,,,115,
221,Casa,,Pdo. de Cordoba Capital,Cordoba,Republica de china 6000,,,,,,1,3,3,2,,,206,355000
222,Casa,,Villa Allende,San Isidro,,,,,,,,3,2,2,,1.170,300,420000
223,Casa,,Pdo. de Punilla,Santa Maria De Punilla,Gral. Mosconi 600,,,,,5,1,2,1,2,,319,82,47000
224,,,Córdoba,Manantiales,Miradores de Manantiales II ,,,,,,2,3,2,2,,125,130,80000
225,Casa,,La Calera,La Cuesta,La Cuesta 100,,,,,,2,3,3,3,,1.350,295,450000
226,Casa,,Pdo. de Cordoba Capital,Cordoba,Celso Barrios 1500,,,,,15,2,4,4,2,,1.230,300,600000
227,,,Córdoba,Marques De Sobremonte,F. Toledo de Pimentel al 1500 ,,,,,23,1,3,4,1,,394,222,90206
228,Casa,,Pdo. de Punilla,Bialet Masse,Las Brisas 100,,,,,,2,2,2,1,,800,100,68000
229,Duplex,,Pdo. de Punilla,Bialet Masse,,,,,,,,,,,,,,77000
230,Casa,,Pdo. de Punilla,Villa Parque Siquiman,Av. Los Gorriones 400,,,,,10,1,2,1,1,,624,104,67010
231,Casa,,Córdoba,Cerro Chico,Enrique Policastro 4000,,,,,,,,,,,415,231,270000
232,Chalet,,Villa Carlos Paz,La Arboleda,,,,,,5,2,4,4,3,,2.000,400,550000
233,,,Córdoba,La France,Cdad de Esteco al 3400 ,,,,,,1,2,2,1,,134,105,139000
234,Casa,,Pdo. de Colon,Villa Allende,,,,,,8,,3,3,,,2.471,310,350000
235,Casa,,Córdoba,El Trebol,,,,,,,,,,,,325,160,155000
236,Casa,,Pdo. de Punilla,Santa Maria De Punilla,Enrique Muñio 200,,,,,5,,2,1,,,300,42,30927
237,Casa,,Pdo. de Punilla,Santa Maria De Punilla,,,,,,,1,2,1,,,300,70,41237
238,Casa,,Córdoba,La Carolina,San Cayetano 4400,,,,,40,1,3,3,3,,1.200,365,250000
239,Casa,,Pdo. de Colon,La Granja,,,,,,,,3,,,,,,
240,Casa,,Pdo. de Calamuchita,Santa Rosa De Calamuchita,Villa General Belgrano 0,,,,,,,2,1,,,120,515,130000
241,Casa,,Córdoba,Cerro Norte,,,,,,23,1,3,2,6,,386,159,115000
242,Chalet,,Pdo. de Punilla,Villa Parque Siquiman,,,,,,,2,4,2,2,,1.500,450,230000
243,Casa,,Pdo. de Calamuchita,Santa Rosa De Calamuchita,Santa Rosa De Calamuchita 100,,,,,,,2,1,,,750,100,75000
